 @ begin to close node...

restore paths...
time : 1.243
computing links oc + lf...
time : 0.108
computing oc+lf ...
time : 0.197
check_subject...
16
36->(4.5072/5)1->(4.5072/10)3->(9.5072/10)6->(9.5/100)111
36->(4.5072/5)1->(4.5072/10)3->(0/10)7->(0/100)111
36->(4.5072/5)1->(4e-008/10)4->(0/10)7->(0/100)111
36->(5/5)0->(0/10)4->(0/10)7->(0/100)111
36->(4.5072/5)1->(4e-008/10)4->(0/10)6->(9.5/100)111
36->(4.5072/5)1->(0/10)5->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)4->(0/10)6->(9.5/100)111
36->(5/5)0->(5/10)3->(9.5072/10)6->(9.5/100)111
36->(4.5072/5)1->(0/10)5->(0/10)7->(0/100)111
36->(4.5072/5)1->(0/10)2->(0/10)7->(0/100)111
36->(5/5)0->(5/10)3->(0/10)7->(0/100)111
36->(5/5)0->(0/10)5->(0/10)7->(0/100)111
36->(4.5072/5)1->(0/10)2->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)5->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)2->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)2->(0/10)7->(0/100)111
failed opt on flow 111->36 : 0.5
 S : 36 D : 111 number : 16
36->1->3->6->111->
36->1->3->7->111->
36->1->4->7->111->
36->0->4->7->111->
36->1->4->6->111->
36->1->5->6->111->
36->0->4->6->111->
36->0->3->6->111->
36->1->5->7->111->
36->1->2->7->111->
36->0->3->7->111->
36->0->5->7->111->
36->1->2->6->111->
36->0->5->6->111->
36->0->2->6->111->
36->0->2->7->111->
nodes : 0 : 
ON | 0 <-> 2 | 0 / 10
ON | 4 <-> 46 | 1e-008 / 5
ON | 4 <-> 47 | 1e-008 / 5
nodes : 5 : 
ON | 5 <-> 0 | 0 / 10
ON | 5 <-> 1 | 0 / 10
ON | 5 <-> 6 | 0 / 10
ON | 5 <-> 7 | 0 / 10
ON | 5 <-> 44 | 0 / 5
ON | 5 <-> 45 | 0 / 5
ON | 5 <-> 46 | 0 / 5
ON | 5 <-> 47 | 0 / 5
nodes : 6 : 
ON | 6 <-> 2 | 0 / 10
ON | 6 <-> 3 | 9.5072 / 10
ON | 6 <-> 4 | 0 / 10
ON | 6 <-> 5 | 0 / 10
ON | 6 <-> 8 | 8e-008 / 10
ON | 6 <-> 9 | 0 / 10
ON | 6 <-> 10 | 4e-008 / 10
ON | 6 <-> 11 | 0 / 10
ON | 6 <-> 14 | 0.00720044 / 10
ON | 6 <-> 15 | 0 / 10
ON | 6 <-> 48 | 1e-008 / 5
ON | 6 <-> 49 | 1e-008 / 5
ON | 6 <-> 50 | 1e-008 / 5
ON | 6 <-> 51 | 1e-008 / 5
ON | 6 <-> 111 | 9.5 / 100
nodes : 7 : 
ON | 7 <-> 2 | 0 / 10
ON | 7 <-> 3 | 0 / 10
ON | 7 <-> 4 | 0 / 10
ON | 7 <-> 5 | 0 / 10
ON | 7 <-> 8 | 0 / 10
ON | 7 <-> 9 | 0 / 10
ON | 7 <-> 10 | 0 / 10
ON | 7 <-> 11 | 0 / 10
ON | 7 <-> 14 | 0 / 10
ON | 7 <-> 15 | 0 / 10
ON | 7 <-> 48 | 0 / 5
ON | 7 <-> 49 | 0 / 5
ON | 7 <-> 50 | 0 / 5
ON | 7 <-> 51 | 0 / 5
ON | 7 <-> 111 | 0 / 100
nodes : 8 : 
ON | 8 <-> 6 | 8e-008 / 10
ON | 8 <-> 7 | 0 / 10
ON | 8 <-> 12 | 0 / 10
ON | 8 <-> 13 | 4e-008 / 10
ON | 8 <-> 18 | 0 / 10
ON | 8 <-> 19 | 0 / 10
ON | 8 <-> 52 | 1e-008 / 5
ON | 8 <-> 53 | 1e-008 / 5
ON | 8 <-> 54 | 1e-008 / 5
ON | 8 <-> 55 | 1e-008 / 5
nodes : 9 : 
ON | 9 <-> 6 | 0 / 10
ON | 9 <-> 7 | 0 / 10
ON | 9 <-> 12 | 0 / 10
ON | 9 <-> 13 | 0 / 10
ON | 9 <-> 18 | 0 / 10
ON | 9 <-> 19 | 0 / 10
ON | 9 <-> 52 | 0 / 5
ON | 9 <-> 53 | 0 / 5
ON | 9 <-> 54 | 0 / 5
ON | 9 <-> 55 | 0 / 5
nodes : 10 : 
ON | 10 <-> 6 | 4e-008 / 10
ON | 10 <-> 7 | 0 / 10
ON | 10 <-> 12 | 0 / 10
ON | 10 <-> 13 | 0 / 10
ON | 10 <-> 56 | 1e-008 / 5
ON | 10 <-> 57 | 1e-008 / 5
ON | 10 <-> 58 | 1e-008 / 5
ON | 10 <-> 59 | 1e-008 / 5
nodes : 11 : 
ON | 11 <-> 6 | 0 / 10
ON | 11 <-> 7 | 0 / 10
ON | 11 <-> 12 | 0 / 10
ON | 11 <-> 13 | 0 / 10
ON | 11 <-> 56 | 0 / 5
ON | 11 <-> 57 | 0 / 5
ON | 11 <-> 58 | 0 / 5
ON | 11 <-> 59 | 0 / 5
nodes : 12 : 
ON | 12 <-> 8 | 0 / 10
ON | 12 <-> 9 | 0 / 10
ON | 12 <-> 10 | 0 / 10
ON | 12 <-> 11 | 0 / 10
ON | 12 <-> 16 | 0 / 10
ON | 12 <-> 17 | 0 / 10
ON | 12 <-> 18 | 0 / 10
ON | 12 <-> 19 | 0 / 10
ON | 12 <-> 24 | 0 / 10
ON | 12 <-> 25 | 0 / 10
ON | 12 <-> 60 | 0 / 5
ON | 12 <-> 61 | 0 / 5
ON | 12 <-> 62 | 0 / 5
ON | 12 <-> 63 | 0 / 5
nodes : 13 : 
ON | 13 <-> 8 | 4e-008 / 10
ON | 13 <-> 9 | 0 / 10
ON | 13 <-> 10 | 0 / 10
ON | 13 <-> 11 | 0 / 10
ON | 13 <-> 16 | 0 / 10
ON | 13 <-> 17 | 0 / 10
ON | 13 <-> 18 | 0 / 10
ON | 13 <-> 19 | 0 / 10
ON | 13 <-> 24 | 0 / 10
ON | 13 <-> 25 | 0 / 10
ON | 13 <-> 60 | 1e-008 / 5
ON | 13 <-> 61 | 1e-008 / 5
ON | 13 <-> 62 | 1e-008 / 5
ON | 13 <-> 63 | 1e-008 / 5
nodes : 14 : 
ON | 14 <-> 6 | 0.00720044 / 10
ON | 14 <-> 7 | 0 / 10
ON | 14 <-> 16 | 4e-008 / 10
ON | 14 <-> 17 | 0 / 10
ON | 14 <-> 18 | 0.00240016 / 10
ON | 14 <-> 19 | 0 / 10
ON | 14 <-> 20 | 4e-008 / 10
ON | 14 <-> 21 | 0 / 10
ON | 14 <-> 22 | 0.00240004 / 10
ON | 14 <-> 23 | 0 / 10
ON | 14 <-> 32 | 4e-008 / 10
ON | 14 <-> 33 | 0 / 10
ON | 14 <-> 34 | 8e-008 / 10
ON | 14 <-> 35 | 0 / 10
ON | 14 <-> 64 | 1e-008 / 5
ON | 14 <-> 65 | 1e-008 / 5
ON | 14 <-> 66 | 1e-008 / 5
ON | 14 <-> 67 | 1e-008 / 5
ON | 14 <-> 110 | 0.0024 / 100
nodes : 15 : 
ON | 15 <-> 6 | 0 / 10
ON | 15 <-> 7 | 0 / 10
ON | 15 <-> 16 | 0 / 10
ON | 15 <-> 17 | 0 / 10
ON | 15 <-> 18 | 0 / 10
ON | 15 <-> 19 | 0 / 10
ON | 15 <-> 20 | 0 / 10
ON | 15 <-> 21 | 0 / 10
ON | 15 <-> 22 | 0 / 10
ON | 15 <-> 23 | 0 / 10
ON | 15 <-> 32 | 0 / 10
ON | 15 <-> 33 | 0 / 10
ON | 15 <-> 34 | 0 / 10
ON | 15 <-> 35 | 0 / 10
ON | 15 <-> 64 | 0 / 5
ON | 15 <-> 65 | 0 / 5
ON | 15 <-> 66 | 0 / 5
ON | 15 <-> 67 | 0 / 5
ON | 15 <-> 110 | 0 / 100
nodes : 16 : 
ON | 16 <-> 12 | 0 / 10
ON | 16 <-> 13 | 0 / 10
ON | 16 <-> 14 | 4e-008 / 10
ON | 16 <-> 15 | 0 / 10
ON | 16 <-> 18 | 0 / 10
ON | 16 <-> 19 | 0 / 10
ON | 16 <-> 22 | 0 / 10
ON | 16 <-> 23 | 0 / 10
ON | 16 <-> 24 | 0 / 10
ON | 16 <-> 25 | 0 / 10
ON | 16 <-> 68 | 1e-008 / 5
ON | 16 <-> 69 | 1e-008 / 5
ON | 16 <-> 70 | 1e-008 / 5
ON | 16 <-> 71 | 1e-008 / 5
nodes : 17 : 
ON | 17 <-> 12 | 0 / 10
ON | 17 <-> 13 | 0 / 10
ON | 17 <-> 14 | 0 / 10
ON | 17 <-> 15 | 0 / 10
ON | 17 <-> 18 | 0 / 10
ON | 17 <-> 19 | 0 / 10
ON | 17 <-> 22 | 0 / 10
ON | 17 <-> 23 | 0 / 10
ON | 17 <-> 24 | 0 / 10
ON | 17 <-> 25 | 0 / 10
ON | 17 <-> 68 | 0 / 5
ON | 17 <-> 69 | 0 / 5
ON | 17 <-> 70 | 0 / 5
ON | 17 <-> 71 | 0 / 5
nodes : 18 : 
ON | 18 <-> 8 | 0 / 10
ON | 18 <-> 9 | 0 / 10
ON | 18 <-> 12 | 0 / 10
ON | 18 <-> 13 | 0 / 10
ON | 18 <-> 14 | 0.00240016 / 10
ON | 18 <-> 15 | 0 / 10
ON | 18 <-> 16 | 0 / 10
ON | 18 <-> 17 | 0 / 10
ON | 18 <-> 24 | 4e-008 / 10
ON | 18 <-> 25 | 0 / 10
ON | 18 <-> 26 | 4e-008 / 10
ON | 18 <-> 27 | 0 / 10
ON | 18 <-> 28 | 4e-008 / 10
ON | 18 <-> 29 | 0 / 10
ON | 18 <-> 72 | 1e-008 / 5
ON | 18 <-> 73 | 1e-008 / 5
ON | 18 <-> 74 | 1e-008 / 5
ON | 18 <-> 75 | 1e-008 / 5
ON | 18 <-> 108 | 0.0024 / 100
nodes : 19 : 
ON | 19 <-> 8 | 0 / 10
ON | 19 <-> 9 | 0 / 10
ON | 19 <-> 12 | 0 / 10
ON | 19 <-> 13 | 0 / 10
ON | 19 <-> 14 | 0 / 10
ON | 19 <-> 15 | 0 / 10
ON | 19 <-> 16 | 0 / 10
ON | 19 <-> 17 | 0 / 10
ON | 19 <-> 24 | 0 / 10
ON | 19 <-> 25 | 0 / 10
ON | 19 <-> 26 | 0 / 10
ON | 19 <-> 27 | 0 / 10
ON | 19 <-> 28 | 0 / 10
ON | 19 <-> 29 | 0 / 10
ON | 19 <-> 72 | 0 / 5
ON | 19 <-> 73 | 0 / 5
ON | 19 <-> 74 | 0 / 5
ON | 19 <-> 75 | 0 / 5
ON | 19 <-> 108 | 0 / 100
nodes : 20 : 
ON | 20 <-> 14 | 4e-008 / 10
ON | 20 <-> 15 | 0 / 10
ON | 20 <-> 22 | 0 / 10
ON | 20 <-> 23 | 0 / 10
ON | 20 <-> 34 | 0 / 10
ON | 20 <-> 35 | 0 / 10
ON | 20 <-> 76 | 1e-008 / 5
ON | 20 <-> 77 | 1e-008 / 5
ON | 20 <-> 78 | 1e-008 / 5
ON | 20 <-> 79 | 1e-008 / 5
nodes : 21 : 
ON | 21 <-> 14 | 0 / 10
ON | 21 <-> 15 | 0 / 10
ON | 21 <-> 22 | 0 / 10
ON | 21 <-> 23 | 0 / 10
ON | 21 <-> 34 | 0 / 10
ON | 21 <-> 35 | 0 / 10
ON | 21 <-> 76 | 0 / 5
ON | 21 <-> 77 | 0 / 5
ON | 21 <-> 78 | 0 / 5
ON | 21 <-> 79 | 0 / 5
nodes : 22 : 
ON | 22 <-> 14 | 0.00240004 / 10
ON | 22 <-> 15 | 0 / 10
ON | 22 <-> 16 | 0 / 10
ON | 22 <-> 17 | 0 / 10
ON | 22 <-> 20 | 0 / 10
ON | 22 <-> 21 | 0 / 10
ON | 22 <-> 24 | 0 / 10
ON | 22 <-> 25 | 0 / 10
ON | 22 <-> 26 | 0 / 10
ON | 22 <-> 27 | 0 / 10
ON | 22 <-> 80 | 1e-008 / 5
ON | 22 <-> 81 | 1e-008 / 5
ON | 22 <-> 82 | 1e-008 / 5
ON | 22 <-> 83 | 1e-008 / 5
ON | 22 <-> 109 | 0.0024 / 100
nodes : 23 : 
ON | 23 <-> 14 | 0 / 10
ON | 23 <-> 15 | 0 / 10
ON | 23 <-> 16 | 0 / 10
ON | 23 <-> 17 | 0 / 10
ON | 23 <-> 20 | 0 / 10
ON | 23 <-> 21 | 0 / 10
ON | 23 <-> 24 | 0 / 10
ON | 23 <-> 25 | 0 / 10
ON | 23 <-> 26 | 0 / 10
ON | 23 <-> 27 | 0 / 10
ON | 23 <-> 80 | 0 / 5
ON | 23 <-> 81 | 0 / 5
ON | 23 <-> 82 | 0 / 5
ON | 23 <-> 83 | 0 / 5
ON | 23 <-> 109 | 0 / 100
nodes : 24 : 
ON | 24 <-> 12 | 0 / 10
ON | 24 <-> 13 | 0 / 10
ON | 24 <-> 16 | 0 / 10
ON | 24 <-> 17 | 0 / 10
ON | 24 <-> 18 | 4e-008 / 10
ON | 24 <-> 19 | 0 / 10
ON | 24 <-> 22 | 0 / 10
ON | 24 <-> 23 | 0 / 10
ON | 24 <-> 84 | 1e-008 / 5
ON | 24 <-> 85 | 1e-008 / 5
ON | 24 <-> 86 | 1e-008 / 5
ON | 24 <-> 87 | 1e-008 / 5
nodes : 25 : 
ON | 25 <-> 12 | 0 / 10
ON | 25 <-> 13 | 0 / 10
ON | 25 <-> 16 | 0 / 10
ON | 25 <-> 17 | 0 / 10
ON | 25 <-> 18 | 0 / 10
ON | 25 <-> 19 | 0 / 10
ON | 25 <-> 22 | 0 / 10
ON | 25 <-> 23 | 0 / 10
ON | 25 <-> 84 | 0 / 5
ON | 25 <-> 85 | 0 / 5
ON | 25 <-> 86 | 0 / 5
ON | 25 <-> 87 | 0 / 5
nodes : 26 : 
ON | 26 <-> 18 | 4e-008 / 10
ON | 26 <-> 19 | 0 / 10
ON | 26 <-> 22 | 0 / 10
ON | 26 <-> 23 | 0 / 10
ON | 26 <-> 88 | 1e-008 / 5
ON | 26 <-> 89 | 1e-008 / 5
ON | 26 <-> 90 | 1e-008 / 5
ON | 26 <-> 91 | 1e-008 / 5
nodes : 27 : 
ON | 27 <-> 18 | 0 / 10
ON | 27 <-> 19 | 0 / 10
ON | 27 <-> 22 | 0 / 10
ON | 27 <-> 23 | 0 / 10
ON | 27 <-> 88 | 0 / 5
ON | 27 <-> 89 | 0 / 5
ON | 27 <-> 90 | 0 / 5
ON | 27 <-> 91 | 0 / 5
nodes : 28 : 
ON | 28 <-> 18 | 4e-008 / 10
ON | 28 <-> 19 | 0 / 10
ON | 28 <-> 92 | 1e-008 / 5
ON | 28 <-> 93 | 1e-008 / 5
ON | 28 <-> 94 | 1e-008 / 5
ON | 28 <-> 95 | 1e-008 / 5
nodes : 29 : 
ON | 29 <-> 18 | 0 / 10
ON | 29 <-> 19 | 0 / 10
ON | 29 <-> 92 | 0 / 5
ON | 29 <-> 93 | 0 / 5
ON | 29 <-> 94 | 0 / 5
ON | 29 <-> 95 | 0 / 5
nodes : 30 : 
ON | 30 <-> 32 | 0 / 10
ON | 30 <-> 33 | 0 / 10
ON | 30 <-> 34 | 4e-008 / 10
ON | 30 <-> 35 | 0 / 10
ON | 30 <-> 96 | 1e-008 / 5
ON | 30 <-> 97 | 1e-008 / 5
ON | 30 <-> 98 | 1e-008 / 5
ON | 30 <-> 99 | 1e-008 / 5
nodes : 31 : 
ON | 31 <-> 32 | 0 / 10
ON | 31 <-> 33 | 0 / 10
ON | 31 <-> 34 | 0 / 10
ON | 31 <-> 35 | 0 / 10
ON | 31 <-> 96 | 0 / 5
ON | 31 <-> 97 | 0 / 5
ON | 31 <-> 98 | 0 / 5
ON | 31 <-> 99 | 0 / 5
nodes : 32 : 
ON | 32 <-> 14 | 4e-008 / 10
ON | 32 <-> 15 | 0 / 10
ON | 32 <-> 30 | 0 / 10
ON | 32 <-> 31 | 0 / 10
ON | 32 <-> 34 | 0 / 10
ON | 32 <-> 35 | 0 / 10
ON | 32 <-> 100 | 1e-008 / 5
ON | 32 <-> 101 | 1e-008 / 5
ON | 32 <-> 102 | 1e-008 / 5
ON | 32 <-> 103 | 1e-008 / 5
nodes : 33 : 
ON | 33 <-> 14 | 0 / 10
ON | 33 <-> 15 | 0 / 10
ON | 33 <-> 30 | 0 / 10
ON | 33 <-> 31 | 0 / 10
ON | 33 <-> 34 | 0 / 10
ON | 33 <-> 35 | 0 / 10
ON | 33 <-> 100 | 0 / 5
ON | 33 <-> 101 | 0 / 5
ON | 33 <-> 102 | 0 / 5
ON | 33 <-> 103 | 0 / 5
nodes : 34 : 
ON | 34 <-> 14 | 8e-008 / 10
ON | 34 <-> 15 | 0 / 10
ON | 34 <-> 20 | 0 / 10
ON | 34 <-> 21 | 0 / 10
ON | 34 <-> 30 | 4e-008 / 10
ON | 34 <-> 31 | 0 / 10
ON | 34 <-> 32 | 0 / 10
ON | 34 <-> 33 | 0 / 10
ON | 34 <-> 104 | 1e-008 / 5
ON | 34 <-> 105 | 1e-008 / 5
ON | 34 <-> 106 | 1e-008 / 5
ON | 34 <-> 107 | 1e-008 / 5
nodes : 35 : 
ON | 35 <-> 14 | 0 / 10
ON | 35 <-> 15 | 0 / 10
ON | 35 <-> 20 | 0 / 10
ON | 35 <-> 21 | 0 / 10
ON | 35 <-> 30 | 0 / 10
ON | 35 <-> 31 | 0 / 10
ON | 35 <-> 32 | 0 / 10
ON | 35 <-> 33 | 0 / 10
ON | 35 <-> 104 | 0 / 5
ON | 35 <-> 105 | 0 / 5
ON | 35 <-> 106 | 0 / 5
ON | 35 <-> 107 | 0 / 5
nodes : 36 : 
ON | 36 <-> 0 | 5 / 5
ON | 36 <-> 1 | 4.5072 / 5
nodes : 37 : 
ON | 37 <-> 0 | 0 / 5
ON | 37 <-> 1 | 1e-008 / 5
nodes : 38 : 
ON | 38 <-> 0 | 0 / 5
ON | 38 <-> 1 | 1e-008 / 5
nodes : 39 : 
ON | 39 <-> 0 | 0 / 5
ON | 39 <-> 1 | 1e-008 / 5
nodes : 40 : 
ON | 40 <-> 2 | 0 / 5
ON | 40 <-> 3 | 1e-008 / 5
nodes : 41 : 
ON | 41 <-> 2 | 0 / 5
ON | 41 <-> 3 | 1e-008 / 5
nodes : 42 : 
ON | 42 <-> 2 | 0 / 5
ON | 42 <-> 3 | 1e-008 / 5
nodes : 43 : 
ON | 43 <-> 2 | 0 / 5
ON | 43 <-> 3 | 1e-008 / 5
nodes : 44 : 
ON | 44 <-> 4 | 1e-008 / 5
ON | 44 <-> 5 | 0 / 5
nodes : 45 : 
ON | 45 <-> 4 | 1e-008 / 5
ON | 45 <-> 5 | 0 / 5
nodes : 46 : 
ON | 46 <-> 4 | 1e-008 / 5
ON | 46 <-> 5 | 0 / 5
nodes : 47 : 
ON | 47 <-> 4 | 1e-008 / 5
ON | 47 <-> 5 | 0 / 5
nodes : 48 : 
ON | 48 <-> 6 | 1e-008 / 5
ON | 48 <-> 7 | 0 / 5
nodes : 49 : 
ON | 49 <-> 6 | 1e-008 / 5
ON | 49 <-> 7 | 0 / 5
nodes : 50 : 
ON | 50 <-> 6 | 1e-008 / 5
ON | 50 <-> 7 | 0 / 5
nodes : 51 : 
ON | 51 <-> 6 | 1e-008 / 5
ON | 51 <-> 7 | 0 / 5
nodes : 52 : 
ON | 52 <-> 8 | 1e-008 / 5
ON | 52 <-> 9 | 0 / 5
nodes : 53 : 
ON | 53 <-> 8 | 1e-008 / 5
ON | 53 <-> 9 | 0 / 5
nodes : 54 : 
ON | 54 <-> 8 | 1e-008 / 5
ON | 54 <-> 9 | 0 / 5
nodes : 55 : 
ON | 55 <-> 8 | 1e-008 / 5
ON | 55 <-> 9 | 0 / 5
nodes : 56 : 
ON | 56 <-> 10 | 1e-008 / 5
ON | 56 <-> 11 | 0 / 5
nodes : 57 : 
ON | 57 <-> 10 | 1e-008 / 5
ON | 57 <-> 11 | 0 / 5
nodes : 58 : 
ON | 58 <-> 10 | 1e-008 / 5
ON | 58 <-> 11 | 0 / 5
nodes : 59 : 
ON | 59 <-> 10 | 1e-008 / 5
ON | 59 <-> 11 | 0 / 5
nodes : 60 : 
ON | 60 <-> 12 | 0 / 5
ON | 60 <-> 13 | 1e-008 / 5
nodes : 61 : 
ON | 61 <-> 12 | 0 / 5
ON | 61 <-> 13 | 1e-008 / 5
nodes : 62 : 
ON | 62 <-> 12 | 0 / 5
ON | 62 <-> 13 | 1e-008 / 5
nodes : 63 : 
ON | 63 <-> 12 | 0 / 5
ON | 63 <-> 13 | 1e-008 / 5
nodes : 64 : 
ON | 64 <-> 14 | 1e-008 / 5
ON | 64 <-> 15 | 0 / 5
nodes : 65 : 
ON | 65 <-> 14 | 1e-008 / 5
ON | 65 <-> 15 | 0 / 5
nodes : 66 : 
ON | 66 <-> 14 | 1e-008 / 5
ON | 66 <-> 15 | 0 / 5
nodes : 67 : 
ON | 67 <-> 14 | 1e-008 / 5
ON | 67 <-> 15 | 0 / 5
nodes : 68 : 
ON | 68 <-> 16 | 1e-008 / 5
ON | 68 <-> 17 | 0 / 5
nodes : 69 : 
ON | 69 <-> 16 | 1e-008 / 5
ON | 69 <-> 17 | 0 / 5
nodes : 70 : 
ON | 70 <-> 16 | 1e-008 / 5
ON | 70 <-> 17 | 0 / 5
nodes : 71 : 
ON | 71 <-> 16 | 1e-008 / 5
ON | 71 <-> 17 | 0 / 5
nodes : 72 : 
ON | 72 <-> 18 | 1e-008 / 5
ON | 72 <-> 19 | 0 / 5
nodes : 73 : 
ON | 73 <-> 18 | 1e-008 / 5
ON | 73 <-> 19 | 0 / 5
nodes : 74 : 
ON | 74 <-> 18 | 1e-008 / 5
ON | 74 <-> 19 | 0 / 5
nodes : 75 : 
ON | 75 <-> 18 | 1e-008 / 5
ON | 75 <-> 19 | 0 / 5
nodes : 76 : 
ON | 76 <-> 20 | 1e-008 / 5
ON | 76 <-> 21 | 0 / 5
nodes : 77 : 
ON | 77 <-> 20 | 1e-008 / 5
ON | 77 <-> 21 | 0 / 5
nodes : 78 : 
ON | 78 <-> 20 | 1e-008 / 5
ON | 78 <-> 21 | 0 / 5
nodes : 79 : 
ON | 79 <-> 20 | 1e-008 / 5
ON | 79 <-> 21 | 0 / 5
nodes : 80 : 
ON | 80 <-> 22 | 1e-008 / 5
ON | 80 <-> 23 | 0 / 5
nodes : 81 : 
ON | 81 <-> 22 | 1e-008 / 5
ON | 81 <-> 23 | 0 / 5
nodes : 82 : 
ON | 82 <-> 22 | 1e-008 / 5
ON | 82 <-> 23 | 0 / 5
nodes : 83 : 
ON | 83 <-> 22 | 1e-008 / 5
ON | 83 <-> 23 | 0 / 5
nodes : 84 : 
ON | 84 <-> 24 | 1e-008 / 5
ON | 84 <-> 25 | 0 / 5
nodes : 85 : 
ON | 85 <-> 24 | 1e-008 / 5
ON | 85 <-> 25 | 0 / 5
nodes : 86 : 
ON | 86 <-> 24 | 1e-008 / 5
ON | 86 <-> 25 | 0 / 5
nodes : 87 : 
ON | 87 <-> 24 | 1e-008 / 5
ON | 87 <-> 25 | 0 / 5
nodes : 88 : 
ON | 88 <-> 26 | 1e-008 / 5
ON | 88 <-> 27 | 0 / 5
nodes : 89 : 
ON | 89 <-> 26 | 1e-008 / 5
ON | 89 <-> 27 | 0 / 5
nodes : 90 : 
ON | 90 <-> 26 | 1e-008 / 5
ON | 90 <-> 27 | 0 / 5
nodes : 91 : 
ON | 91 <-> 26 | 1e-008 / 5
ON | 91 <-> 27 | 0 / 5
nodes : 92 : 
ON | 92 <-> 28 | 1e-008 / 5
ON | 92 <-> 29 | 0 / 5
nodes : 93 : 
ON | 93 <-> 28 | 1e-008 / 5
ON | 93 <-> 29 | 0 / 5
nodes : 94 : 
ON | 94 <-> 28 | 1e-008 / 5
ON | 94 <-> 29 | 0 / 5
nodes : 95 : 
ON | 95 <-> 28 | 1e-008 / 5
ON | 95 <-> 29 | 0 / 5
nodes : 96 : 
ON | 96 <-> 30 | 1e-008 / 5
ON | 96 <-> 31 | 0 / 5
nodes : 97 : 
ON | 97 <-> 30 | 1e-008 / 5
ON | 97 <-> 31 | 0 / 5
nodes : 98 : 
ON | 98 <-> 30 | 1e-008 / 5
ON | 98 <-> 31 | 0 / 5
nodes : 99 : 
ON | 99 <-> 30 | 1e-008 / 5
ON | 99 <-> 31 | 0 / 5
nodes : 100 : 
ON | 100 <-> 32 | 1e-008 / 5
ON | 100 <-> 33 | 0 / 5
nodes : 101 : 
ON | 101 <-> 32 | 1e-008 / 5
