 @ begin to close node...

restore paths...
time : 1.166
computing links oc + lf...
time : 0.138
computing oc+lf ...
time : 0.3
check_subject...
8
68->(4.8144/5)16->(0.00720096/10)14->(9.93681/10)6->(9.2504/100)111
68->(4.8144/5)16->(0.00720096/10)14->(10/10)7->(48.4/100)111
68->(4.8144/5)16->(0/10)15->(10/10)7->(48.4/100)111
68->(0/5)17->(0/10)15->(10/10)7->(48.4/100)111
68->(4.8144/5)16->(0/10)15->(10/10)6->(9.2504/100)111
68->(0/5)17->(0/10)15->(10/10)6->(9.2504/100)111
68->(0/5)17->(0/10)14->(9.93681/10)6->(9.2504/100)111
68->(0/5)17->(0/10)14->(10/10)7->(48.4/100)111
failed opt on flow 111->68 : 0.2
 S : 68 D : 111 number : 8
68->16->14->6->111->
68->16->14->7->111->
68->16->15->7->111->
68->17->15->7->111->
68->16->15->6->111->
68->17->15->6->111->
68->17->14->6->111->
68->17->14->7->111->
nodes : 0 : 
ON | 0 <-> 2 | 0 / 10
ON | 25 <-> 84 | 0 / 5
ON | 25 <-> 85 | 0 / 5
ON | 25 <-> 86 | 0 / 5
ON | 25 <-> 87 | 0 / 5
nodes : 26 : 
ON | 26 <-> 18 | 4.8e-007 / 10
ON | 26 <-> 19 | 0 / 10
ON | 26 <-> 22 | 8.4e-007 / 10
ON | 26 <-> 23 | 0 / 10
ON | 26 <-> 88 | 3.3e-007 / 5
ON | 26 <-> 89 | 3.3e-007 / 5
ON | 26 <-> 90 | 3.3e-007 / 5
ON | 26 <-> 91 | 3.3e-007 / 5
nodes : 27 : 
ON | 27 <-> 18 | 0 / 10
ON | 27 <-> 19 | 0 / 10
ON | 27 <-> 22 | 0 / 10
ON | 27 <-> 23 | 0 / 10
ON | 27 <-> 88 | 0 / 5
ON | 27 <-> 89 | 0 / 5
ON | 27 <-> 90 | 0 / 5
ON | 27 <-> 91 | 0 / 5
nodes : 28 : 
ON | 28 <-> 18 | 1.32e-006 / 10
ON | 28 <-> 19 | 0 / 10
ON | 28 <-> 92 | 3.3e-007 / 5
ON | 28 <-> 93 | 3.3e-007 / 5
ON | 28 <-> 94 | 3.3e-007 / 5
ON | 28 <-> 95 | 3.3e-007 / 5
nodes : 29 : 
ON | 29 <-> 18 | 0 / 10
ON | 29 <-> 19 | 0 / 10
ON | 29 <-> 92 | 0 / 5
ON | 29 <-> 93 | 0 / 5
ON | 29 <-> 94 | 0 / 5
ON | 29 <-> 95 | 0 / 5
nodes : 30 : 
ON | 30 <-> 32 | 0 / 10
ON | 30 <-> 33 | 0 / 10
ON | 30 <-> 34 | 1.32e-006 / 10
ON | 30 <-> 35 | 0 / 10
ON | 30 <-> 96 | 3.3e-007 / 5
ON | 30 <-> 97 | 3.3e-007 / 5
ON | 30 <-> 98 | 3.3e-007 / 5
ON | 30 <-> 99 | 3.3e-007 / 5
nodes : 31 : 
ON | 31 <-> 32 | 0 / 10
ON | 31 <-> 33 | 0 / 10
ON | 31 <-> 34 | 0 / 10
ON | 31 <-> 35 | 0 / 10
ON | 31 <-> 96 | 0 / 5
ON | 31 <-> 97 | 0 / 5
ON | 31 <-> 98 | 0 / 5
ON | 31 <-> 99 | 0 / 5
nodes : 32 : 
ON | 32 <-> 14 | 1.32e-006 / 10
ON | 32 <-> 15 | 0 / 10
ON | 32 <-> 30 | 0 / 10
ON | 32 <-> 31 | 0 / 10
ON | 32 <-> 34 | 0 / 10
ON | 32 <-> 35 | 0 / 10
ON | 32 <-> 100 | 3.3e-007 / 5
ON | 32 <-> 101 | 3.3e-007 / 5
ON | 32 <-> 102 | 3.3e-007 / 5
ON | 32 <-> 103 | 3.3e-007 / 5
nodes : 33 : 
ON | 33 <-> 14 | 0 / 10
ON | 33 <-> 15 | 0 / 10
ON | 33 <-> 30 | 0 / 10
ON | 33 <-> 31 | 0 / 10
ON | 33 <-> 34 | 0 / 10
ON | 33 <-> 35 | 0 / 10
ON | 33 <-> 100 | 0 / 5
ON | 33 <-> 101 | 0 / 5
ON | 33 <-> 102 | 0 / 5
ON | 33 <-> 103 | 0 / 5
nodes : 34 : 
ON | 34 <-> 14 | 2.64e-006 / 10
ON | 34 <-> 15 | 0 / 10
ON | 34 <-> 20 | 0 / 10
ON | 34 <-> 21 | 0 / 10
ON | 34 <-> 30 | 1.32e-006 / 10
ON | 34 <-> 31 | 0 / 10
ON | 34 <-> 32 | 0 / 10
ON | 34 <-> 33 | 0 / 10
ON | 34 <-> 104 | 3.3e-007 / 5
ON | 34 <-> 105 | 3.3e-007 / 5
ON | 34 <-> 106 | 3.3e-007 / 5
ON | 34 <-> 107 | 3.3e-007 / 5
nodes : 35 : 
ON | 35 <-> 14 | 0 / 10
ON | 35 <-> 15 | 0 / 10
ON | 35 <-> 20 | 0 / 10
ON | 35 <-> 21 | 0 / 10
ON | 35 <-> 30 | 0 / 10
ON | 35 <-> 31 | 0 / 10
ON | 35 <-> 32 | 0 / 10
ON | 35 <-> 33 | 0 / 10
ON | 35 <-> 104 | 0 / 5
ON | 35 <-> 105 | 0 / 5
ON | 35 <-> 106 | 0 / 5
ON | 35 <-> 107 | 0 / 5
nodes : 36 : 
ON | 36 <-> 0 | 4.8 / 5
ON | 36 <-> 1 | 4.8144 / 5
nodes : 37 : 
ON | 37 <-> 0 | 4.8 / 5
ON | 37 <-> 1 | 4.8144 / 5
nodes : 38 : 
ON | 38 <-> 0 | 0 / 5
ON | 38 <-> 1 | 7.5e-007 / 5
nodes : 39 : 
ON | 39 <-> 0 | 0 / 5
ON | 39 <-> 1 | 7.5e-007 / 5
nodes : 40 : 
ON | 40 <-> 2 | 4.8 / 5
ON | 40 <-> 3 | 4.8144 / 5
nodes : 41 : 
ON | 41 <-> 2 | 4.8 / 5
ON | 41 <-> 3 | 4.8144 / 5
nodes : 42 : 
ON | 42 <-> 2 | 0 / 5
ON | 42 <-> 3 | 7.5e-007 / 5
nodes : 43 : 
ON | 43 <-> 2 | 0 / 5
ON | 43 <-> 3 | 7.5e-007 / 5
nodes : 44 : 
ON | 44 <-> 4 | 4.8144 / 5
ON | 44 <-> 5 | 4.8 / 5
nodes : 45 : 
ON | 45 <-> 4 | 4.8144 / 5
ON | 45 <-> 5 | 4.8 / 5
nodes : 46 : 
ON | 46 <-> 4 | 7.1e-007 / 5
ON | 46 <-> 5 | 4e-008 / 5
nodes : 47 : 
ON | 47 <-> 4 | 7.1e-007 / 5
ON | 47 <-> 5 | 4e-008 / 5
nodes : 48 : 
ON | 48 <-> 6 | 4.8144 / 5
ON | 48 <-> 7 | 4.8 / 5
nodes : 49 : 
ON | 49 <-> 6 | 4.8144 / 5
ON | 49 <-> 7 | 4.8 / 5
nodes : 50 : 
ON | 50 <-> 6 | 7.5e-007 / 5
ON | 50 <-> 7 | 0 / 5
nodes : 51 : 
ON | 51 <-> 6 | 7.5e-007 / 5
ON | 51 <-> 7 | 0 / 5
nodes : 52 : 
ON | 52 <-> 8 | 4.8144 / 5
ON | 52 <-> 9 | 4.8 / 5
nodes : 53 : 
ON | 53 <-> 8 | 4.8144 / 5
ON | 53 <-> 9 | 4.8 / 5
nodes : 54 : 
ON | 54 <-> 8 | 7.5e-007 / 5
ON | 54 <-> 9 | 0 / 5
nodes : 55 : 
ON | 55 <-> 8 | 7.5e-007 / 5
ON | 55 <-> 9 | 0 / 5
nodes : 56 : 
ON | 56 <-> 10 | 4.8144 / 5
ON | 56 <-> 11 | 4.8 / 5
nodes : 57 : 
ON | 57 <-> 10 | 4.8144 / 5
ON | 57 <-> 11 | 4.8 / 5
nodes : 58 : 
ON | 58 <-> 10 | 7.5e-007 / 5
ON | 58 <-> 11 | 0 / 5
nodes : 59 : 
ON | 59 <-> 10 | 7.5e-007 / 5
ON | 59 <-> 11 | 0 / 5
nodes : 60 : 
ON | 60 <-> 12 | 4.8144 / 5
ON | 60 <-> 13 | 4.8 / 5
nodes : 61 : 
ON | 61 <-> 12 | 4.8144 / 5
ON | 61 <-> 13 | 4.8 / 5
nodes : 62 : 
ON | 62 <-> 12 | 6.5e-007 / 5
ON | 62 <-> 13 | 1e-007 / 5
nodes : 63 : 
ON | 63 <-> 12 | 6.5e-007 / 5
ON | 63 <-> 13 | 1e-007 / 5
nodes : 64 : 
ON | 64 <-> 14 | 4.8144 / 5
ON | 64 <-> 15 | 4.8 / 5
nodes : 65 : 
ON | 65 <-> 14 | 4.8144 / 5
ON | 65 <-> 15 | 4.8 / 5
nodes : 66 : 
ON | 66 <-> 14 | 7.5e-007 / 5
ON | 66 <-> 15 | 0 / 5
nodes : 67 : 
ON | 67 <-> 14 | 7.5e-007 / 5
ON | 67 <-> 15 | 0 / 5
nodes : 68 : 
ON | 68 <-> 16 | 4.8144 / 5
ON | 68 <-> 17 | 0 / 5
nodes : 69 : 
ON | 69 <-> 16 | 3.3e-007 / 5
ON | 69 <-> 17 | 0 / 5
nodes : 70 : 
ON | 70 <-> 16 | 3.3e-007 / 5
ON | 70 <-> 17 | 0 / 5
nodes : 71 : 
ON | 71 <-> 16 | 3.3e-007 / 5
ON | 71 <-> 17 | 0 / 5
nodes : 72 : 
ON | 72 <-> 18 | 3.3e-007 / 5
ON | 72 <-> 19 | 0 / 5
nodes : 73 : 
ON | 73 <-> 18 | 3.3e-007 / 5
ON | 73 <-> 19 | 0 / 5
nodes : 74 : 
ON | 74 <-> 18 | 3.3e-007 / 5
ON | 74 <-> 19 | 0 / 5
nodes : 75 : 
ON | 75 <-> 18 | 3.3e-007 / 5
ON | 75 <-> 19 | 0 / 5
nodes : 76 : 
ON | 76 <-> 20 | 3.3e-007 / 5
ON | 76 <-> 21 | 0 / 5
nodes : 77 : 
ON | 77 <-> 20 | 3.3e-007 / 5
ON | 77 <-> 21 | 0 / 5
nodes : 78 : 
ON | 78 <-> 20 | 3.3e-007 / 5
ON | 78 <-> 21 | 0 / 5
nodes : 79 : 
ON | 79 <-> 20 | 3.3e-007 / 5
ON | 79 <-> 21 | 0 / 5
nodes : 80 : 
ON | 80 <-> 22 | 3.3e-007 / 5
ON | 80 <-> 23 | 0 / 5
nodes : 81 : 
ON | 81 <-> 22 | 3.3e-007 / 5
ON | 81 <-> 23 | 0 / 5
nodes : 82 : 
ON | 82 <-> 22 | 3.3e-007 / 5
ON | 82 <-> 23 | 0 / 5
nodes : 83 : 
ON | 83 <-> 22 | 3.3e-007 / 5
ON | 83 <-> 23 | 0 / 5
nodes : 84 : 
ON | 84 <-> 24 | 3.3e-007 / 5
ON | 84 <-> 25 | 0 / 5
nodes : 85 : 
ON | 85 <-> 24 | 3.3e-007 / 5
ON | 85 <-> 25 | 0 / 5
nodes : 86 : 
ON | 86 <-> 24 | 3.3e-007 / 5
ON | 86 <-> 25 | 0 / 5
nodes : 87 : 
ON | 87 <-> 24 | 3.3e-007 / 5
ON | 87 <-> 25 | 0 / 5
nodes : 88 : 
ON | 88 <-> 26 | 3.3e-007 / 5
ON | 88 <-> 27 | 0 / 5
nodes : 89 : 
ON | 89 <-> 26 | 3.3e-007 / 5
ON | 89 <-> 27 | 0 / 5
nodes : 90 : 
ON | 90 <-> 26 | 3.3e-007 / 5
ON | 90 <-> 27 | 0 / 5
nodes : 91 : 
ON | 91 <-> 26 | 3.3e-007 / 5
ON | 91 <-> 27 | 0 / 5
nodes : 92 : 
ON | 92 <-> 28 | 3.3e-007 / 5
ON | 92 <-> 29 | 0 / 5
nodes : 93 : 
ON | 93 <-> 28 | 3.3e-007 / 5
ON | 93 <-> 29 | 0 / 5
nodes : 94 : 
ON | 94 <-> 28 | 3.3e-007 / 5
ON | 94 <-> 29 | 0 / 5
nodes : 95 : 
ON | 95 <-> 28 | 3.3e-007 / 5
ON | 95 <-> 29 | 0 / 5
nodes : 96 : 
ON | 96 <-> 30 | 3.3e-007 / 5
ON | 96 <-> 31 | 0 / 5
nodes : 97 : 
ON | 97 <-> 30 | 3.3e-007 / 5
ON | 97 <-> 31 | 0 / 5
nodes : 98 : 
ON | 98 <-> 30 | 3.3e-007 / 5
ON | 98 <-> 31 | 0 / 5
nodes : 99 : 
ON | 99 <-> 30 | 3.3e-007 / 5
ON | 99 <-> 31 | 0 / 5
nodes : 100 : 
ON | 100 <-> 32 | 3.3e-007 / 5
ON | 100 <-> 33 | 0 / 5
nodes : 101 : 
ON | 101 <-> 32 | 3.3e-007 / 5
ON | 101 <-> 33 | 0 / 5
nodes : 102 : 
ON | 102 <-> 32 | 3.3e-007 / 5
ON | 102 <-> 33 | 0 / 5
nodes : 103 : 
ON | 103 <-> 32 | 3.3e-007 / 5
ON | 103 <-> 33 | 0 / 5
nodes : 104 : 
ON | 104 <-> 34 | 3.3e-007 / 5
ON | 104 <-> 35 | 0 / 5
nodes : 105 : 
ON | 105 <-> 34 | 3.3e-007 / 5
